Test-ID;Handelsname des Herstellers / Europ. Bevollmächtigten;Evaluierung PEI;Hersteller Name;Hersteller Stadt;Hersteller Land;EU Bevollmächtigter Name;EU Bevollmächtigter Stadt;EU Bevollmächtigter Land;Testort*;Sensitivität %;95%iges Vertrauensintervall (Sensitivität);Spezifität %;95%iges Vertrauensintervall (Spezifität)
AT116/21;Panbio (TM) Covid-19 Ag Rapid Test Device (Nasal);Ja;Abbott Rapid Diagnostics Jena GmbH;Jena;DE;;;;POC (ohne Gerät);98,1;93,2 - 99,8;99,8;98,6 - 100
AT005/20;Panbio™ COVID-19 Ag Rapid Test Device;Ja;Abbott Rapid Diagnostics Jena GmbH;Jena;DE;;;;POC (ohne Gerät);91,4;85,5 - 95,5;99,8;98,8 - 100
AT018/21;Cora Gentest-19;Nein;ABIOTEQ;Lügde;DE;;;;POC (ohne Gerät);98,7;96,25 - 99,56;99,8;99,27 - 99,95
AT810/21;ACCU-TELL SARS-CoV-2-Ag Cassette (Nasal Swab);Nein;AccuBioTech Co., Ltd.;Peking;CN;Medical Device Safety Service GmbH;Hannover;DE;POC (ohne Gerät);93,2;86,5 - 97,2;99,2;97,10 - 99,90
AT084/21;ACCU-TELL SARS-CoV-2-Ag Cassette;Nein;AccuBioTech Co., Ltd.;Peking;CN;Medical Device Safety Service GmbH;Hannover;DE;POC (ohne Gerät);95,7;90,30 - 98,60;99,2;97,60 - 99,80
AT579/21;ACCU-TELL SARS-CoV-2-Ag Cassette Saliva;Nein;AccuBioTech Co., Ltd.;Peking;CN;Medical Device Safety Service GmbH;Hannover;DE;POC (ohne Gerät);91,8;86,1 - 95,7;99,9;98,2 - 100
AT155/20;SARS-CoV-2-Antigenschnelltest;Ja;ACON Biotech (Hangzhou) Co., Ltd;District, Hangzhou;CN;MedNet GmbH;Muenster;DE;POC (ohne Gerät);96,9;92,8 - 98,9;99,5;98,1 - 99,9
AT434/21;FIAflex SARS-CoV-2 Antigen FIA;Nein;ACON Biotech (Hangzhou) Co., Ltd.;Hangzhou;CN;MedNet GmbH;Münster;DE;POC (mit Gerät);97,5;93,61 - 99,30;99,5;98,25 - 99,94
AT495/20;Swiss Point of Care SARS-CoV-2 Antigen Rapid Test;Nein;ACON Biotech (Hangzhou) Co., Ltd.;Hangzhou;CN;MedNet GmbH;Münster;DE;POC (ohne Gerät);96,9;92,8 - 98,9;99,5;98,1 - 99,9
AT874/21;Flowflex SARS-CoV-2 Antigen Rapid Test (Nasal/Saliva);Nein;ACON Laboratories, Inc.;San Diego;US;MDSS GmbH;Hannover;DE;POC (ohne Gerät);97,1;93,1 - 98,9;99,5;98,2 - 99,9
AT261/21;Flowflex SARS-CoV-2 Antigen Rapid Test;Ja;ACON Laboratories, Inc.;San Diego;US;MDSS GmbH;Hannover;DE;POC (ohne Gerät);97,1;93,1 - 98,9;99,5;98,2 - 99,9
AT594/21;FIAflex SARS-CoV-2 Antigen FIA;Nein;ACON Laboratories, Inc.;San Diego;US;MDSS GmbH;Hannover;DE;POC (mit Gerät);97,5;93,61 - 99,30;99,5;98,25 - 99,94
AT503/20;SARS-CoV-2-Antigenschnelltest;Nein;ACON Laboratories, Inc.;San Diego;US;MDSS GmbH;Hannover;DE;POC (ohne Gerät);96,9;92,8 - 98,9;99,5;98,1 - 99,9
AT283/21;Ritter® Easy Check SARS-CoV-2 Antigen Rapid Test;Ja;ACON Laboratories, Inc.;San Diego;US;MDSS GmbH;Hannover;DE;POC (mit Gerät);97,1;93,1 - 98,9;99,5;98,2 - 99,9
AT052/21;SARS CoV-2 Antigen RAPID Test Kit;Nein;ADS Biotec Inc.;Omaha;US;EU-UK Authorised Representative Ltd.;Belfast;GB;POC (ohne Gerät);97,12;92,80 - 99,21;99,6;97,79 - 99,99
AT466/21;Covid19 Antigen Rapid Test Kits (Colloidal Gold);Nein;AEHEALTH LIMITED;London;GB;MedNet GmbH;Münster;DE;POC (ohne Gerät);96,88;95,13 - 99,48;99,21;97,75 - 99,68
AT363/20;AESKU.RAPID SARS-CoV-2;Ja;Aesku.Diagnostics GmbH & Co. KG;Wendelsheim;DE;;;;POC (ohne Gerät);96;91,00 - 99,00;98;95,00 - 99,00
AT181/21;TestNOW - COVID-19 Ag Test;Ja;Affimedix, Inc.;Hayward;US;QARAD BV;Geel;BE;POC (ohne Gerät);93,7;89,50 - 97,90;99,2;97,69 - 100,00
AT276/21;Corona Lollipop Schnelltest;Nein;Alltest Biotech Co.Ltd;Hongzhou, Zhejiang;CN;Lotus NL B.V.;The Hague;NL;POC (ohne Gerät);90,1;82,5 - 95,1;99,3;97,7 - 99,9
AT303/20;CoroVisio COVID-19 AntiGen Schnelltest;Nein;Amazing Biotech (Shanghai) Co.,ltd;Shanghai;CN;Lotus NL B.V.;The Hague;NL;POC (ohne Gerät);82,78;74 - 89;97,34;93 - 99
AT033/20;AMP Rapid Test SARS-CoV-2 Ag;Ja;AMEDA Labordiagnostik GmbH;Graz;AT;;;;POC (ohne Gerät);97,3;90,0 - 99,8;100;96,6 - 100
AT246/21;COVID-19 Antigen Rapid Test Kit (Colloidal Gold);Ja;AmonMed (Xiamen) Biotechnology Co., Ltd.;Xiamen;CN;SUNGO Europe B.V.;Amsterdam;NL;POC (ohne Gerät);98,02;93,07 - 99,46;99,55;97,47 - 99,92
AT412/21;AMPER COVID-19 Antigen Rapid Testing Kit (Colloidal Gold);Nein;AMPER, INC;Morrisville, North Carolina;US;Lotus NL B.V.;The Hague;NL;POC (ohne Gerät);95,96;90,91 - 98,27;100;97,15 - 100,00
AT454/21;Rapid COVID-19 Antigen Test Saliva (Colloidal Gold );Nein;"Anbio (Xiamen) Biotechnology Co.; Ltd";Xiamen, Fujian;CN;Lotus NL B.V.;The Hague;NL;POC (ohne Gerät);99,27;98,2 - 99,8;100;97,1 - 100
AT195/21;Anbio Rapid COVID-19 Antigen Test (Colloidal Gold);Ja;Anbio (Xiamen) Biotechnology Co.,Ltd.;Xiamen;CN;;;;POC (ohne Gerät);99,27;98,15 - 99,80;100;97,05 - 100,0
AT147/20;Rapid COVID-19 Antigen Test (Colloidal Gold );Ja;Anbio (Xiamen) Biotechnology Co.,Ltd.;Xiamen;CN;Lotus NL B.V.;Gravenhage;NL;POC (ohne Gerät);96,36;87,47 - 99,56;100;96,19 - 100
AT031/20;Covid-19 (SARS-CoV-2) Antigen Test (Colloidal Gold);Ja;Anhui Deepblue Medical Technology Co. Ltd.;Hefei, Anhui;CN;Luxus Lebenswelt GmbH;Willich;DE;POC (ohne Gerät);95,7;91,2 - 99,1;99,3;96,1 - 99,7
AT238/21;COVID-19 (SARS-CoV-2) Antigentestkit - Speichel;Ja;Anhui Deepblue Medical Technology Co. Ltd.;Hefei, Anhui;CN;Luxus Lebenswelt GmbH;Willich;DE;POC (ohne Gerät);97,1;90,8 - 98,2;99,8;94,4 - 99,9
